Sample Number,Remarks,Depth,Age,Planktonic_d13C,Planktonic_d18O,Benthic_d13C,Benthic_d18O,WT3D,Calcite,VP,VD,V1W,C1W,NV1W,V2W,C2W,NV2W,V3W,C3W,NV3W,V4W,C4W,NV4W,V5W,C5W,NV5W,V6W,C6W,NV6W,Diameter,Thickness,DT,CD,Series
TDP 17-1_Ready 1,,49.32,33.05,1.14,-2.17,1.11,-1.9,5,1849699814,3164367.58,566822.16,4336734.73,7,619533.53,11141716.23,15,742781.08,28735012.47,17,1690294.85,78451123.95,19,4129006.52,200123160.6,21,9529674.31,,,,2573.48,780.32,3.3,718754.3,Oligocene
TDP 17-2_Ready 2,,52.08,33.08,NA,NA,NA,NA,6.25,6071103479,11275688.33,5911240.71,11177768.52,6,1862961.42,25274660.01,13,1944204.62,50547539.66,18,2808196.65,115067123.1,20,5753356.15,291993971.5,20,14599698.58,453053805.4,25,18122152.22,3385.96,1540.16,2.2,1793022.8,Oligocene
TDP 17-2_Ready 3,,52.08,33.08,NA,NA,NA,NA,2,132016151.5,3637720.83,1724278.78,3911006.11,6,651834.35,7796864.64,14,556918.9,,,,,,,,,,,,,985.03,402.36,2.45,134022.47,Oligocene
TDP 17-2_Ready 4,,52.08,33.08,NA,NA,NA,NA,2.25,158730455.2,3347522.13,442196.95,3028615.12,6,504769.19,7792636.28,14,556616.88,,,,,,,,,,,,,922.67,418.61,2.2,172033.83,Oligocene
TDP 17-3_Ready 1,,70.1,33.27,1.14,-2.24,1.49,-1.66,3.5,821269444.9,8881103.95,3699588.35,6604023.35,5,1320804.67,25268873.84,10,2526887.38,54712914.73,15,3647527.65,,,,,,,,,,1723.75,694.24,2.48,476443.48,Oligocene
TDP 17-4_Ready 1,,71.9,33.28,1.35,-1.95,1.95,-1.62,6.5,3080823071,6196765.97,3882520.35,8937407.84,7,1276772.55,26782402.5,14,1913028.75,53899290.15,21,2566632.86,124456297.3,21,5926490.35,,,,,,,3043.1,1152.01,2.64,1012396.26,Oligocene
TDP 17-6_Ready 1,,77.9,33.33,NA,NA,NA,NA,5.5,2959682472,3399375.12,1926127.11,4470706.83,6,745117.81,10671256.06,13,820865.85,25580659.41,16,1598791.21,57120629.26,20,2856031.46,128560027.4,19,6766317.23,,,,2593.32,1246.07,2.08,1141271.6,Oligocene
TDP 17-6_Ready 2,,77.9,33.33,NA,NA,NA,NA,3,973284381.7,8118664.73,2351633.18,9677370.02,6,1612895,21502744.54,10,2150274.45,50442498.42,14,3603035.6,,,,,,,,,,1691.67,897.99,1.88,575339.39,Oligocene
TDP 17-7_Ready 1,,,,,,,,3,644724483.7,5963761.34,2973201.41,5798632.94,6,966438.82,17315114.97,12,1442926.25,29620296.54,18,1645572.03,,,,,,,,,,1611.45,626.64,2.57,400089.66,
TDP 17-9_Ready 1,,81.35,33.36,1.4,-2.21,1.61,-1.69,3.25,647588415.5,2353413.54,659623.43,2900429.19,5,580085.84,9412541.45,12,784378.45,23281546.85,13,1790888.22,,,,,,,,,,1410.07,777.4,1.81,459259.76,Oligocene
TDP 17-11_Ready 1,,89.9,33.43,1.23,-1.96,1.53,-1.34,4.8,1844828971,7911697.86,3249379.78,14242435.93,5,2848487.19,32557223.12,15,2170481.54,58156131.22,20,2907806.56,139426455.4,16,8714153.46,,,,,,,2129.27,878.59,2.42,866413.83,Oligocene
TDP 17-10_Ready 1,,90.9,33.44,1.41,-2.13,1.42,-1.58,6.5,7920610347,24704054.59,9771284.02,23658538.11,5,4731707.62,61424427.32,11,5584038.85,129274842,17,7604402.47,218043152.9,21,10383007.28,503610914.5,22,22891405.2,,,,3696.58,1619.89,2.28,2142686.04,Oligocene
TDP 17-10_Ready 2,,90.9,33.44,1.41,-2.13,1.42,-1.58,3.75,1465424881,5928599.23,2359422.26,9255647.22,6,1542607.87,22349750.87,11,2031795.53,66822256.68,14,4773018.33,,,,,,,,,,1896.07,969.99,1.95,772874.88,Oligocene
TDP 12-1_Ready 1,,102.14,33.69,0.99,-2.49,1.13,-1.17,3,1459437503,14208290.19,1355986.2,11740839.88,8,1467604.99,39468757.1,13,3036058.24,80209696.02,17,4718217.41,,,,,,,,,,2019.11,942.57,2.14,722812.28,EOT
TDP 12-1_Ready 4,,102.14,33.69,0.99,-2.49,1.13,-1.17,5,2387719649,3199015.98,1607399.38,3828993.83,6,638165.64,8647635.29,15,576509.02,30940270.76,18,1718903.93,98158952.08,19,5166260.64,210523082.2,21,10024908.68,,,,2603.5,970.45,2.68,917119.13,EOT
TDP 12-1_Ready 5,,102.14,33.69,0.99,-2.49,1.13,-1.17,2.5,1416895380,21488946.74,8717088.28,18514855.15,7,2644979.31,38969190.12,10,3896919.01,37545792.19,12,3128816.02,,,,,,,,,,1788.37,876.49,2.04,792283.13,EOT
TDP 12-11_Ready 2,,102.14,33.69,0.99,-2.49,1.13,-1.17,2,418195689.4,13583925.23,7954203.96,17962498.42,6,2993749.74,53482018.25,11,4862001.66,,,,,,,,,,,,,1548.17,626.71,2.47,270122.59,EOT
TDP 12-12_Ready 1,,110.43,33.83,0.95,-2.82,NA,NA,1.5,247489864.3,9263436.29,2576181.11,9616170.14,7,1373738.59,16169230.68,7,2309890.1,,,,,,,,,,,,,1023.92,591.55,1.73,241708.2,EOT
TDP 12-12_Ready 2,,110.43,33.83,0.95,-2.82,NA,NA,3,1460841060,6383582.92,1005652.72,13847064.36,7,1978152.05,43571171.1,9,4841241.23,99650092.31,12,8304174.36,,,,,,,,,,1739.97,1141.28,1.52,839578.3,EOT
TDP 12-10_Ready 1,,115.61,33.88,1.01,-2.83,0.92,-1.82,1.5,188854687.3,2540775.93,1006881.56,4646720.2,6,774453.37,7166952.91,7,1023850.42,,,,,,,,,,,,,996.03,389.03,2.56,189607.43,EOT
TDP 12-10_Ready 2,,115.61,33.88,1.01,-2.83,0.92,-1.82,1.5,338295874.4,7624171.42,3395690.28,7995793.15,6,1332632.19,,,,,,,,,,,,,,,,1166.65,542.13,2.15,289972.03,EOT
TDP 12-9_Ready 2,,116.65,33.89,1.07,-2.94,NA,NA,2.5,238067044.1,5637272.53,2859986.1,7510130.17,5,1502026.03,20509779.65,10,2050977.97,,,,,,,,,,,,,1334.05,450.67,2.96,178454.36,EOT
TDP 12-8_Ready 1,,117.22,33.89,0.9,-2.87,0.89,-2.86,3.75,1297549275,2685368.66,1278684.27,3447838.47,5,689567.69,12645147.1,11,1149558.83,30945476.22,14,2210391.16,,,,,,,,,,1923.4,851.81,2.26,674612.29,EOT
TDP 12-8_Ready 2,,117.22,33.89,0.9,-2.87,0.89,-2.86,1.75,134945569.2,4779461.06,2093038.91,8735876.12,6,1455979.35,,,,,,,,,,,,,,,,975.8,432.03,2.26,138292.24,EOT
TDP 17-15_Ready 2,,117.4,33.89,NA,NA,NA,NA,2.5,250961344,1620795.35,520087.7,2145556.5,6,357592.75,9250973.77,12,770914.48,,,,,,,,,,,,,1157.71,492.93,2.35,216773.93,Eocene
TDP 17-15_Ready 4,,117.4,33.89,NA,NA,NA,NA,3.75,562901357.7,4522337.27,2074787.18,7702728.09,6,1283788.02,30574347.02,11,2779486.09,43753017.78,13,3365616.75,,,,,,,,,,1463.32,706.61,2.07,384674.14,Eocene
TDP 17-14_Ready 1,,120.22,33.92,NA,NA,NA,NA,2.5,538812195,7871194.67,1840447.28,7833807.11,5,1566761.42,34626446.67,9,3847382.96,,,,,,,,,,,,,1484.54,616.24,2.41,362948.92,Eocene
TDP 12-7_Ready 1,,120.41,33.92,0.9,-3.1,0.95,-1.67,2,309477149,5174523.14,2655080.56,6421865.82,6,1070310.97,27704650.28,11,2518604.57,,,,,,,,,,,,,1315.29,484.65,2.71,235291.95,Eocene
TDP 12-7_Ready 3,,120.41,33.92,0.9,-3.1,0.95,-1.67,2.5,342978940.3,4772349.94,2305582.31,7356582.71,6,1226097.12,22442423.35,13,1726340.26,38006025.74,11,3455093.25,,,,,,,,,,1364.14,487.72,2.8,251425.03,Eocene
TDP 17-17_Ready 2,,121.05,33.92,NA,NA,NA,NA,2,172369794.2,3702036.34,2175822.62,4881079.84,6,813513.31,13545424.94,12,1128785.41,,,,,,,,,,,,,1053.78,451.09,2.34,163572.85,Eocene
TDP 17-17_Ready 3,,121.05,33.92,NA,NA,NA,NA,3,254481561.1,2654516.95,1163020.25,3372892.26,5,674578.45,13038467.4,12,1086538.95,32182457.31,17,1893085.72,,,,,,,,,,1360.81,480.44,2.83,187007.42,Eocene
TDP 17-17_Ready 1,,121.05,33.92,NA,NA,NA,NA,3,644724483.7,5963761.34,2973201.41,5798632.94,6,966438.82,17315114.97,12,1442926.25,29620296.54,19,1558962.98,,,,,,,,,,1611.45,626.64,2.57,400089.66,Eocene
TDP 12-5_Ready 2,,123.37,33.94,0.78,-3,1.09,-1.44,2.5,243328480.9,2557105.17,1384034.16,4779987.81,6,796664.64,16409035.24,12,1367419.6,15766137.55,7,2252305.36,,,,,,,,,,1209.33,465.36,2.6,201209.33,Eocene
TDP 12-4_Ready 2,,124.3,33.95,NA,NA,NA,NA,2,150105945.7,1361530.41,208302.13,1691787.21,6,281964.54,8375704.22,12,697975.35,,,,,,,,,,,,,977.4,435.08,2.25,153576.78,Eocene
TDP 12-4_Ready 3,,124.3,33.95,NA,NA,NA,NA,2,150611567.9,4545259.41,3946390.77,5150359.31,6,858393.22,15554561.35,10,1555456.14,,,,,,,,,,,,,1093.53,396.65,2.76,137729.71,Eocene
TDP 12-3_Ready 1,,126.44,33.97,NA,NA,NA,NA,4.5,2190478729,4318971.37,575264.71,4064588.25,6,677431.38,14786941.98,12,1232245.17,53439980.88,15,3562665.39,102940981.8,16,6433811.36,,,,,,,2449.86,1061.15,2.31,894124.04,Eocene
TDP 12-2_Ready 5,,138.69,34.07,1.12,-2.98,NA,NA,2,174738065.7,5712070.95,2362998,6559610.8,5,1311922.16,13982827.31,9,1553647.48,,,,,,,,,,,,,1046.01,458.41,2.28,167052,Eocene
TDP 17-12_Ready 3,,,,,,,,4,1376636096,15071193.57,7167952.42,17268603.07,6,2878100.51,53480682.98,12,4456723.58,93931355.26,20,4696567.76,232695071.6,21,11080717.7,,,,,,,2292.52,846.32,2.71,600490.33,
